Fault Buffer,Min Area Fraction,Match Count,Match Fraction,Match Rate,Match Rate Fraction
1.0,0.0,13915,0.05484695,0.23450115,0.5007125
1.0,9.0,18187,0.07168534,0.2882155,0.6154046
1.0,9.0,20704,0.08160627,0.30906856,0.6599306
1.0,9.0,24022,0.0946844,0.32731178,0.698884
1.0,9.0,25579,0.10082142,0.3436778,0.7338291
1.0,9.0,27641,0.10894894,0.35149485,0.7505203
1.0,9.0,31406,0.12378895,0.36308366,0.775265
1.0,9.0,34469,0.13586198,0.3675339,0.7847672
1.0,9.0,15245,0.060089238,0.20069592,0.42853075
1.0,9.0,27,1.064224E-4,2.6149277E-4,5.583457E-4
2.0,0.0,12411,0.04891883,0.22331499,0.47682753
2.0,9.0,17058,0.067235306,0.27329582,0.58354783
2.0,9.0,18388,0.072477594,0.2886391,0.61630917
2.0,9.0,20323,0.08010453,0.3099401,0.66179156
2.0,9.0,21944,0.08649381,0.33101538,0.706792
2.0,9.0,23646,0.09320237,0.3396015,0.72512525
2.0,9.0,26997,0.10641057,0.3517362,0.7510356
2.0,9.0,31945,0.12591346,0.36116636,0.7711711
2.0,9.0,14682,0.057870135,0.19988893,0.42680764
2.0,9.0,28,1.10363966E-4,2.7034024E-4,5.77237E-4
3.0,0.0,11731,0.04623856,0.18743241,0.40021017
3.0,9.0,15660,0.06172499,0.24386322,0.5207026
3.0,9.0,17036,0.06714859,0.2773392,0.59218127
3.0,9.0,18629,0.07342751,0.29809168,0.63649255
3.0,9.0,19790,0.078003675,0.31365433,0.66972226
3.0,9.0,22066,0.08697469,0.32599345,0.69606906
3.0,9.0,25364,0.099973984,0.3398903,0.7257419
3.0,9.0,29443,0.11605165,0.35034108,0.74805665
3.0,9.0,13814,0.05444885,0.19703498,0.4207138
3.0,9.0,35,1.3795495E-4,2.6267522E-4,5.6087045E-4
4.0,0.0,10829,0.042683262,0.17853686,0.3812162
4.0,9.0,14900,0.058729395,0.23431192,0.50030845
4.0,9.0,16155,0.06367607,0.25052193,0.53492045
4.0,9.0,17543,0.06914697,0.26684046,0.56976414
4.0,9.0,18507,0.07294664,0.29632202,0.63271385
4.0,9.0,20081,0.07915067,0.3138674,0.67017716
4.0,9.0,22726,0.089576125,0.32410905,0.69204545
4.0,9.0,25633,0.10103427,0.33493507,0.71516144
4.0,9.0,12375,0.048776932,0.18715134,0.39961004
4.0,9.0,30,1.182471E-4,1.619687E-4,3.4583945E-4
5.0,0.0,10351,0.040799193,0.1723295,0.3679621
5.0,9.0,13970,0.055063736,0.22451311,0.4793858
5.0,9.0,15666,0.06174864,0.24152164,0.51570284
5.0,9.0,16866,0.06647852,0.25590017,0.5464042
5.0,9.0,17730,0.06988404,0.28261608,0.6034486
5.0,9.0,19151,0.07548501,0.29488352,0.62964237
5.0,9.0,21500,0.08474376,0.30886227,0.65949017
5.0,9.0,23031,0.090778306,0.31998459,0.68323874
5.0,9.0,11499,0.045324117,0.17553827,0.37481356
5.0,9.0,32,1.2613024E-4,1.6197935E-4,3.4586218E-4
6.0,0.0,9426,0.03715324,0.1649229,0.35214734
6.0,9.0,12927,0.050952677,0.21470489,0.45844302
6.0,9.0,14098,0.055568255,0.22951601,0.49006814
6.0,9.0,15268,0.060179893,0.2455557,0.52431643
6.0,9.0,16495,0.0650162,0.27187392,0.58051175
6.0,9.0,17868,0.07042798,0.2845213,0.6075167
6.0,9.0,20159,0.07945811,0.2964694,0.63302857
6.0,9.0,21403,0.08436143,0.30444634,0.65006113
6.0,9.0,10688,0.0421275,0.1644628,0.35116494
6.0,9.0,29,1.14305534E-4,9.5834264E-5,2.0462762E-4
7.0,0.0,8977,0.035383474,0.15879716,0.33906752
7.0,9.0,11933,0.047034755,0.19934423,0.42564458
7.0,9.0,13393,0.05278945,0.22168905,0.47335577
7.0,9.0,14724,0.05803568,0.23672347,0.50545764
7.0,9.0,15482,0.061023388,0.26343274,0.56248796
7.0,9.0,16780,0.06613955,0.273627,0.584255
7.0,9.0,19155,0.07550078,0.2857299,0.6100973
7.0,9.0,19699,0.07764499,0.28810096,0.6151601
7.0,9.0,10112,0.039857157,0.1585699,0.33858228
7.0,9.0,29,1.14305534E-4,9.063468E-5,1.9352535E-4
8.0,0.0,8234,0.03245489,0.15270998,0.32607
8.0,9.0,11321,0.044622514,0.19262378,0.41129494
8.0,9.0,12277,0.048390657,0.2131,0.45501626
8.0,9.0,13515,0.05327032,0.23013704,0.49139413
8.0,9.0,14543,0.057322256,0.25657856,0.5478527
8.0,9.0,16144,0.06363271,0.26901808,0.57441384
8.0,9.0,17623,0.06946229,0.27907464,0.5958869
8.0,9.0,18876,0.07440108,0.28077677,0.5995213
8.0,9.0,9614,0.037894256,0.15283796,0.3263433
8.0,9.0,28,1.10363966E-4,8.6294865E-5,1.8425888E-4
9.0,0.0,8051,0.03173358,0.14985643,0.31997707
9.0,9.0,10774,0.042466477,0.18957736,0.40479013
9.0,9.0,11962,0.047149062,0.2079758,0.44407496
9.0,9.0,12931,0.050968442,0.22265486,0.475418
9.0,9.0,13936,0.054929722,0.25113258,0.5362243
9.0,9.0,15061,0.059363987,0.2643915,0.56453514
9.0,9.0,17080,0.067322016,0.27458578,0.58630216
9.0,9.0,17993,0.07092067,0.2764569,0.5902974
9.0,9.0,9266,0.03652259,0.1486967,0.31750077
9.0,9.0,38,1.4977966E-4,9.180016E-5,1.960139E-4
10.0,0.0,7747,0.030535344,0.12987259,0.2773071
10.0,9.0,10461,0.041232765,0.17072862,0.36454386
10.0,9.0,11261,0.04438602,0.2021208,0.43157318
10.0,9.0,12676,0.049963344,0.21892178,0.46744704
10.0,9.0,13454,0.053029884,0.24476305,0.52262396
10.0,9.0,14394,0.05673496,0.25706205,0.5488851
10.0,9.0,16015,0.06312425,0.268163,0.5725881
10.0,9.0,16855,0.066435166,0.27178833,0.580329
10.0,9.0,8919,0.035154864,0.1458172,0.3113524
10.0,9.0,39,1.5372124E-4,9.1838556E-5,1.960959E-4
11.0,0.0,7559,0.02979433,0.12509575,0.26710746
11.0,9.0,9979,0.03933293,0.16363254,0.34939215
11.0,9.0,10654,0.041993488,0.17226885,0.3678326
11.0,9.0,12030,0.04741709,0.19909406,0.42511043
11.0,9.0,12585,0.04960466,0.22753756,0.48584366
11.0,9.0,13975,0.055083442,0.23789515,0.5079594
11.0,9.0,15216,0.05997493,0.24921474,0.5321293
11.0,9.0,16219,0.06392833,0.2524134,0.53895915
11.0,9.0,8444,0.03328262,0.12668195,0.27049434
11.0,9.0,40,1.5766281E-4,9.026591E-5,1.9273795E-4
12.0,0.0,7253,0.02858821,0.12013813,0.25652182
12.0,9.0,9697,0.038221408,0.15933244,0.34021044
12.0,9.0,10272,0.040487807,0.16715075,0.3569043
12.0,9.0,11120,0.04383026,0.18256824,0.3898241
12.0,9.0,11949,0.04709782,0.21663971,0.4625743
12.0,9.0,13160,0.051871065,0.23159145,0.49449962
12.0,9.0,14731,0.05806327,0.24186131,0.5164281
12.0,9.0,15695,0.061862946,0.2480223,0.52958316
12.0,9.0,8217,0.032387882,0.12389918,0.2645525
12.0,9.0,40,1.5766281E-4,9.026591E-5,1.9273795E-4
